Token: SimboloInicio <?
Token: IdentCadena FETCH_KEY_PAIR
Token: FinDefinicion )
Token: Separador ;
Token: Variable $meta
Token: AsignacionVariable =
Token: Variable $q
Token: AsignacionVariable ->
Token: IdentCadena fetchAll
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ;
Token: Iterador foreach (
Token: Variable $meta
Token: PReservada as
Token: Variable $key
Token: AsignacionVariable =
Token: OperadorLogico >
Token: Variable $val
Token: FinDefinicion )
Token: InicioFuncion {
Token: Condicional switch (
Token: Variable $key
Token: FinDefinicion )
Token: InicioFuncion {
Token: IdentCadena case
Token: Separador '
Token: IdentCadena built_at
Token: Separador '
Token: AsignacionVariable :
Token: Variable $d
Token: AsignacionVariable =
Token: PReservada new
Token: Separador \
Token: IdentCadena DateTime
Token: AperturaDefinicion (
Token: ValorHTML '@'
Token: Separador .
Token: Variable $val
Token: FinDefinicion )
Token: Separador ;
Token: Variable $val
Token: AsignacionVariable =
Token: Variable $d
Token: AsignacionVariable ->
Token: IdentCadena format
Token: AperturaDefinicion (
Token: Separador \
Token: IdentCadena DateTime
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena RFC2822
Token: FinDefinicion )
Token: Separador ;
Token: IdentCadena break
Token: Separador ;
Token: FinFuncion }
Token: Variable $key
Token: AsignacionVariable =
Token: Separador '
Token: IdentCadena db
Token: Separador '
Token: Separador .
Token: IdentCadena str_replace
Token: AperturaDefinicion (
Token: ValorHTML '_'
Token: Separador ,
Token: ValorHTML ' '
Token: Separador ,
Token: Variable $key
Token: FinDefinicion )
Token: Separador ;
Token: Variable $recordset
Token: Separador [
Token: Variable $key
Token: Separador ]
Token: AsignacionVariable =
Token: Variable $val
Token: Separador ;
Token: FinFuncion }
Token: FinFuncion }
Token: IdentCadena else
Token: InicioFuncion {
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena db
Token: IdentCadena schema
Token: Separador '
Token: Separador ]
Token: AsignacionVariable =
Token: Separador '
Token: TDatoDouble 0.1
Token: Separador .
Token: TDatoEntero 0
Token: Separador '
Token: Separador ;
Token: FinFuncion }
Token: FinFuncion }
Token: FinFuncion }
Token: IdentCadena catch
Token: AperturaDefinicion (
Token: IdentCadena Exception
Token: Separador \
Token: IdentCadena RuntimeException
Token: Variable $e
Token: FinDefinicion )
Token: InicioFuncion {
Token: Condicional if (
Token: Variable $e
Token: AsignacionVariable ->
Token: IdentCadena getMessage
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: OperadorLogico ==
Token: AsignacionVariable =
Token: Separador '
Token: IdentCadena SQLite
Token: IdentCadena PDO
Token: IdentCadena driver
Token: IdentCadena not
Token: IdentCadena found
Token: Separador '
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena sqlite
Token: IdentCadena available
Token: Separador '
Token: Separador ]
Token: AsignacionVariable =
Token: TDatoLogico false
Token: Separador ;
Token: FinFuncion }
Token: IdentCadena else
Token: InicioFuncion {
Token: IdentCadena throw
Token: Variable $e
Token: Separador ;
Token: FinFuncion }
Token: FinFuncion }
Token: Variable $autocomplete
Token: AsignacionVariable =
Token: IdentCadena array
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena tab
Token: IdentCadena completion
Token: IdentCadena enabled
Token: Separador '
Token: AsignacionVariable =
Token: OperadorLogico >
Token: Variable $config
Token: AsignacionVariable ->
Token: IdentCadena getTabCompletion
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ,
Token: Separador '
Token: IdentCadena custom
Token: IdentCadena matchers
Token: Separador '
Token: AsignacionVariable =
Token: OperadorLogico >
Token: IdentCadena array_map
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena get_class
Token: Separador '
Token: Separador ,
Token: Variable $config
Token: AsignacionVariable ->
Token: IdentCadena getTabCompletionMatchers
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ,
Token: Separador '
Token: IdentCadena bracketed
Token: IdentCadena paste
Token: Separador '
Token: AsignacionVariable =
Token: OperadorLogico >
Token: Variable $config
Token: AsignacionVariable ->
Token: IdentCadena useBracketedPaste
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ,
Token: FinDefinicion )
Token: Separador ;
Token: PReservada return
Token: IdentCadena array_merge
Token: AperturaDefinicion (
Token: Variable $core
Token: Separador ,
Token: IdentCadena compact
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena updates
Token: Separador '
Token: Separador ,
Token: Separador '
Token: IdentCadena pcntl
Token: Separador '
Token: Separador ,
Token: Separador '
Token: IdentCadena readline
Token: Separador '
Token: Separador ,
Token: Separador '
Token: IdentCadena history
Token: Separador '
Token: Separador ,
Token: Separador '
Token: IdentCadena docs
Token: Separador '
Token: Separador ,
Token: Separador '
Token: IdentCadena autocomplete
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: FinFuncion }
Token: Condicional if (
Token: OperadorLogico !
Token: IdentCadena function_exists
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena Psy
Token: Separador \
Token: IdentCadena bin
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: ComentarioExtendido /**
     * `psysh` command line executable.
     *
     * @return Closure
     */
Token: PReservada function
Token: IdentCadena bin
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: InicioFuncion {
Token: PReservada return
Token: PReservada function
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $usageException
Token: AsignacionVariable =
Token: IdentCadena null
Token: Separador ;
Token: Variable $input
Token: AsignacionVariable =
Token: PReservada new
Token: IdentCadena ArgvInput
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ;
Token: PReservada try
Token: InicioFuncion {
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena bind
Token: AperturaDefinicion (
Token: PReservada new
Token: IdentCadena InputDefinition
Token: AperturaDefinicion (
Token: IdentCadena array
Token: AperturaDefinicion (
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena help
Token: Separador '
Token: Separador ,
Token: ValorHTML 'h'
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_NONE
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena config
Token: Separador '
Token: Separador ,
Token: ValorHTML 'c'
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_REQUIRED
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena version
Token: Separador '
Token: Separador ,
Token: ValorHTML 'v'
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_NONE
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena cwd
Token: Separador '
Token: Separador ,
Token: IdentCadena null
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_REQUIRED
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena color
Token: Separador '
Token: Separador ,
Token: IdentCadena null
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_NONE
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena no
Token: OperadorAritmetico -
Token: IdentCadena color
Token: Separador '
Token: Separador ,
Token: IdentCadena null
Token: Separador ,
Token: IdentCadena InputOption
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena VALUE_NONE
Token: FinDefinicion )
Token: Separador ,
Token: PReservada new
Token: IdentCadena InputArgument
Token: AperturaDefinicion (
Token: Separador '
Token: PReservada include
Token: Separador '
Token: Separador ,
Token: IdentCadena InputArgument
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena IS_ARRAY
Token: FinDefinicion )
Token: Separador ,
Token: FinDefinicion )
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: IdentCadena catch
Token: AperturaDefinicion (
Token: Separador \
Token: IdentCadena RuntimeException
Token: Variable $e
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $usageException
Token: AsignacionVariable =
Token: Variable $e
Token: Separador ;
Token: FinFuncion }
Token: Variable $config
Token: AsignacionVariable =
Token: IdentCadena array
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ;
Token: ComentarioLineal // Handle --config
Token: Condicional if (
Token: Variable $configFile
Token: AsignacionVariable =
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena config
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena configFile
Token: Separador '
Token: Separador ]
Token: AsignacionVariable =
Token: Variable $configFile
Token: Separador ;
Token: FinFuncion }
Token: ComentarioLineal // Handle --color and --no-color
Token: Condicional if (
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena color
Token: Separador '
Token: FinDefinicion )
Token: OperadorLogico &&
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena no
Token: OperadorAritmetico -
Token: IdentCadena color
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $usageException
Token: AsignacionVariable =
Token: PReservada new
Token: Separador \
Token: IdentCadena RuntimeException
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena Using
Token: IdentCadena both
Token: TDatoString "--color" and "--no-color"
Token: IdentCadena options
Token: IdentCadena is
Token: IdentCadena invalid
Token: Separador .
Token: Separador '
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: Condicional elseif (
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena color
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena colorMode
Token: Separador '
Token: Separador ]
Token: AsignacionVariable =
Token: IdentCadena Configuration
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena COLOR_MODE_FORCED
Token: Separador ;
Token: FinFuncion }
Token: Condicional elseif (
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena no
Token: OperadorAritmetico -
Token: IdentCadena color
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena colorMode
Token: Separador '
Token: Separador ]
Token: AsignacionVariable =
Token: IdentCadena Configuration
Token: AsignacionVariable :
Token: AsignacionVariable :
Token: IdentCadena COLOR_MODE_DISABLED
Token: Separador ;
Token: FinFuncion }
Token: Variable $shell
Token: AsignacionVariable =
Token: PReservada new
Token: IdentCadena Shell
Token: AperturaDefinicion (
Token: PReservada new
Token: IdentCadena Configuration
Token: AperturaDefinicion (
Token: Variable $config
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ;
Token: ComentarioLineal // Handle --help
Token: Condicional if (
Token: Variable $usageException
Token: OperadorLogico !=
Token: AsignacionVariable =
Token: IdentCadena null
Token: OperadorLogico ||
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena help
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: Condicional if (
Token: Variable $usageException
Token: OperadorLogico !=
Token: AsignacionVariable =
Token: IdentCadena null
Token: FinDefinicion )
Token: InicioFuncion {
Token: PReservada echo
Token: Variable $usageException
Token: AsignacionVariable ->
Token: IdentCadena getMessage
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador .
Token: IdentCadena PHP_EOL
Token: Separador .
Token: IdentCadena PHP_EOL
Token: Separador ;
Token: FinFuncion }
Token: Variable $version
Token: AsignacionVariable =
Token: Variable $shell
Token: AsignacionVariable ->
Token: IdentCadena getVersion
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ;
Token: Variable $name
Token: AsignacionVariable =
Token: IdentCadena basename
Token: AperturaDefinicion (
Token: IdentCadena reset
Token: AperturaDefinicion (
Token: Variable $recordset
Token: Separador [
Token: Separador '
Token: IdentCadena argv
Token: Separador '
Token: Separador ]
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ;
Token: PReservada echo
Token: OperadorLogico <
Token: OperadorLogico <
Token: OperadorLogico <
Token: IdentCadena EOL
Token: IdentCadena EOL
Token: Separador ;
Token: IdentCadena exit
Token: AperturaDefinicion (
Token: Variable $usageException
Token: OperadorLogico ==
Token: AsignacionVariable =
Token: IdentCadena null
Token: Separador ?
Token: TDatoEntero 0
Token: AsignacionVariable :
Token: TDatoEntero 1
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: ComentarioLineal // Handle --version
Token: Condicional if (
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getOption
Token: AperturaDefinicion (
Token: Separador '
Token: IdentCadena version
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: InicioFuncion {
Token: PReservada echo
Token: Variable $shell
Token: AsignacionVariable ->
Token: IdentCadena getVersion
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador .
Token: IdentCadena PHP_EOL
Token: Separador ;
Token: IdentCadena exit
Token: AperturaDefinicion (
Token: TDatoEntero 0
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: ComentarioLineal // Pass additional arguments to Shell as 
Token: Separador '
Token: IdentCadena includes
Token: Separador '
Token: Variable $shell
Token: AsignacionVariable ->
Token: IdentCadena setIncludes
Token: AperturaDefinicion (
Token: Variable $input
Token: AsignacionVariable ->
Token: IdentCadena getArgument
Token: AperturaDefinicion (
Token: Separador '
Token: PReservada include
Token: Separador '
Token: FinDefinicion )
Token: FinDefinicion )
Token: Separador ;
Token: PReservada try
Token: InicioFuncion {
Token: ComentarioLineal // And go!
Token: Variable $shell
Token: AsignacionVariable ->
Token: IdentCadena run
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador ;
Token: FinFuncion }
Token: IdentCadena catch
Token: AperturaDefinicion (
Token: IdentCadena Exception
Token: Variable $e
Token: FinDefinicion )
Token: InicioFuncion {
Token: PReservada echo
Token: Variable $e
Token: AsignacionVariable ->
Token: IdentCadena getMessage
Token: AperturaDefinicion (
Token: FinDefinicion )
Token: Separador .
Token: IdentCadena PHP_EOL
Token: Separador ;
Token: ComentarioLineal // @todo this triggers the 
Token: TDatoString "exited unexpectedly"
Token: IdentCadena logic
Token: IdentCadena in
Token: IdentCadena the
Token: ComentarioLineal // ForkingLoop, so we can
Token: Separador '
Token: IdentCadena t
Token: IdentCadena exit
Token: AperturaDefinicion (
Token: TDatoEntero 1
Token: FinDefinicion )
Token: IdentCadena after
Token: IdentCadena starting
Token: IdentCadena the
Token: IdentCadena shell
Token: Separador .
Token: Separador .
Token: Separador .
Token: ComentarioLineal // fix this :)
Token: ComentarioLineal // exit(1);
Token: FinFuncion }
Token: FinFuncion }
Token: Separador ;
Token: FinFuncion }
Token: FinFuncion }
 FIN
